line;code;canonical name;category;type;family code;family;sortkey?;autodetect?;exceptional?;script codes;other names;standard characters
1;aa;Afar;Afar language;regular;cus-eas;East Cushitic;;autodetect;;Latn,Ethi;;
2;aaa;Ghotuo;Ghotuo language;regular;alv-yek;Yekhee;;;;Latn;;
3;aab;Alumu-Tesu;Alumu-Tesu language;regular;nic-alu;Alumic;;;;Latn;Alumu,Tesu;
4;aac;Ari;Ari language;regular;paa-pag;Papuan Gulf;;;;Latn;;
5;aad;Amal;Amal language;regular;paa-iwm;Iwam;;;;Latn;Alai;
6;aaf;Aranadan;Aranadan language;regular;dra-mal;Malayalamoid;;;;Mlym;;
7;aag;Ambrak;Ambrak language;regular;qfa-tor;Torricelli;;;;Latn;;
8;aah;Abu' Arapesh;Abu' Arapesh language;regular;qfa-tor;Torricelli;;;;Latn;Abu',Ua;
9;aai;Arifama-Miniafia;Arifama-Miniafia language;regular;poz-ocw;Western Oceanic;;;;Latn;Arifama,Miniafia;
10;aak;Ankave;Ankave language;regular;ngf;Trans-New Guinea;;;;Latn;;
11;aal;Afade;Afade language;regular;cdc-cbm;Central Chadic;;;;Latn;;
12;aan;Anambé;Anambé language;regular;tup-gua;Tupi-Guarani;;;;Latn;;
13;aap;Pará Arára;Pará Arára language;regular;sai-pek;Pekodian;;;;Latn;Arára;
14;aaq;Penobscot;Penobscot language;regular;alg-abp;Abenaki-Penobscot;;;;Latn;Eastern Abenaki,Eastern Abnaki;
15;aas;Aasax;Aasax language;regular;cus-sou;South Cushitic;;;;Latn;Aasáx,Asa,Aramanik,Laramanik;
16;aau;Abau;Abau language;regular;paa-spk;Sepik;;;;Latn;;
17;aav-khs-pro;Proto-Khasian;Proto-Khasian language;reconstructed;aav-khs;Khasian;;;exceptional;Latn;;
18;aav-nic-pro;Proto-Nicobarese;Proto-Nicobarese language;reconstructed;aav-nic;Nicobarese;;;exceptional;Latn;;
19;aav-pkl-pro;Proto-Pnar-Khasi-Lyngngam;Proto-Pnar-Khasi-Lyngngam language;reconstructed;aav-pkl;Pnar-Khasi-Lyngngam;;;exceptional;Latn;;
20;aav-pro;Proto-Austroasiatic;Proto-Austroasiatic language;reconstructed;aav;Austroasiatic;;;exceptional;Latn;;
21;aaw;Solong;Solong language;regular;poz-ocw;Western Oceanic;;;;Latn;Arove,Arawe;
22;aax;Mandobo Atas;Mandobo Atas language;regular;ngf;Trans-New Guinea;;;;Latn;;
23;aaz;Amarasi;Amarasi language;regular;poz-tim;Timoric;;;;Latn;;
24;ab;Abkhaz;Abkhaz language;regular;cau-abz;Abkhaz-Abaza;sortkey;autodetect;;Cyrl,Geor,Latn;;
25;aba;Abé;Abé language;regular;alv-lag;Lagoon;;;;Latn;;
26;abb;Bankon;Bankon language;regular;bnt-bsa;Basaa;;;;Latn;Abo,Bo,Abaw,Miang,Mandouka;
27;abc;Ambala Ayta;Ambala Ayta language;regular;phi;Philippine;;;;Latn;;
28;abd;Camarines Norte Agta;Camarines Norte Agta language;regular;phi;Philippine;;;;Latn;Manide;
29;abe;Abenaki;Abenaki language;regular;alg-abp;Abenaki-Penobscot;;;;Latn;Western Abenaki,Abnaki,Western Abnaki;
30;abf;Abai Sungai;Abai Sungai language;regular;poz-san;Sabahan;;;;Latn;;
31;abg;Abaga;Abaga language;regular;paa-kag;Kainantu-Goroka;;;;Latn;;
32;abh;Tajiki Arabic;Tajiki Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
33;abi;Abidji;Abidji language;regular;alv-lag;Lagoon;;;;Latn;;
34;abj;Aka-Bea;Aka-Bea language;regular;qfa-ads;Southern Great Andamanese;;;;Latn;Bea,Aka-Bea-da,Akabeada,Aka-Bia,Bia,Aka-Bia-da,Akabiada,Bojingiji;
35;abl;Abung;Abung language;regular;poz-lgx;Lampungic;;;;Latn;Pepadun,Lampung Nyo;
36;abm;Abanyom;Abanyom language;regular;nic-eko;Ekoid;;;;Latn;;
37;abn;Abua;Abua language;regular;nic-cde;Central Delta;;;;Latn;;
38;abo;Abon;Abon language;regular;nic-tvn;Northern Tivoid;;;;Latn;;
39;abp;Abenlen Ayta;Abenlen Ayta language;regular;phi;Philippine;;;;Latn;;
40;abq;Abaza;Abaza language;regular;cau-abz;Abkhaz-Abaza;sortkey;autodetect;;Cyrl,Latn;;
41;abr;Abron;Abron language;regular;alv-ctn;Central Tano;;;;Latn;Brong;
42;abs;Ambonese Malay;Ambonese Malay language;regular;crp;creole or pidgin;;;;Latn;;
43;abt;Ambulas;Ambulas language;regular;paa-spk;Sepik;;;;Latn;;
44;abu;Abure;Abure language;regular;alv-ptn;Potou-Tano;;;;Latn;;
45;abv;Baharna Arabic;Baharna Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
46;abw;Pal;Pal language;regular;ngf-mad;Madang;;;;Latn;;
47;abx;Inabaknon;Inabaknon language;regular;poz-sbj;Sama-Bajaw;;;;Latn;;
48;aby;Aneme Wake;Aneme Wake language;regular;ngf;Trans-New Guinea;;;;Latn;;
49;abz;Abui;Abui language;regular;qfa-tap;Timor-Alor-Pantar;;;;Latn;;
50;aca;Achagua;Achagua language;regular;awd;Arawakan;;;;Latn;;
51;acb;Áncá;Áncá language;regular;nic-mom;Momo;;;;Latn;;
52;acd;Gikyode;Gikyode language;regular;alv-gng;Guang;;;;Latn;;
53;ace;Acehnese;Acehnese language;regular;cmc;Chamic;;;;Latn,ms-Arab;;standard characters
54;ach;Acholi;Acholi language;regular;sdv-los;Southern Luo;;;;Latn;;
55;aci;Aka-Cari;Aka-Cari language;regular;qfa-adn;Northern Great Andamanese;;;;Latn;Cari,Aka-Kari,Kari,Chariar;
56;ack;Aka-Kora;Aka-Kora language;regular;qfa-adn;Northern Great Andamanese;;;;Latn;Kora;
57;acl;Akar-Bale;Akar-Bale language;regular;qfa-ads;Southern Great Andamanese;;;;Latn;Bale,Bele,Akar-Bele,Balawa,Balwa,Bojingiji;
58;acm;Iraqi Arabic;Iraqi Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
59;acn;Achang;Achang language;regular;tbq-brm;Burmish;;;;Latn;Xiandao,Chintaw;
60;acp;Eastern Acipa;Eastern Acipa language;regular;nic-kmk;Kamuku;;;;Latn;;
61;acr;Achi;Achi language;regular;myn;Mayan;;;;Latn;Achí,Achi Maya,Cubulco Achi,Cubulco Achí,Cubulco Achi';
62;acs;Acroá;Acroá language;regular;sai-cje;Central Jê;;;;Latn;;
63;acu;Achuar;Achuar language;regular;sai-jiv;Jivaroan;;;;Latn;Achuar-Shiwiar;
64;acv;Achumawi;Achumawi language;regular;nai-pal;Palaihnihan;;;;Latn;;
65;acw;Hijazi Arabic;Hijazi Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
66;acx;Omani Arabic;Omani Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
67;acy;Cypriot Arabic;Cypriot Arabic language;regular;sem-arb;Arabic;;autodetect;;Latn,Grek;;standard characters
68;acz;Acheron;Acheron language;regular;alv-tal;Talodi;;;;Latn;;
69;ada;Adangme;Adangme language;regular;alv-gda;Ga-Dangme;;;;Latn;;
70;adb;Adabe;Adabe language;regular;;;;;Latn;;
71;add;Dzodinka;Dzodinka language;regular;nic-nka;Nkambe;;;;Latn;Lidzonka;
72;ade;Adele;Adele language;regular;alv-ntg;Na-Togo;;;;Latn;;
73;adf;Dhofari Arabic;Dhofari Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
74;adg;Andegerebinha;Andegerebinha language;regular;aus-pam;Pama-Nyungan;;;;Latn;;
75;adh;Adhola;Adhola language;regular;sdv-los;Southern Luo;;;;Latn;;
76;adi;Adi;Adi language;regular;sit-tan;Tani;;;;Latn;Abor,Ashing,Minyong,Mising,Padam,Panggi,Pasi,Shimong,Ajukru;
77;adj;Adioukrou;Adioukrou language;regular;alv-lag;Lagoon;;;;Latn;;
78;adl;Galo;Galo language;regular;sit-tan;Tani;;;;Latn;Gallong;
79;adn;Adang;Adang language;regular;qfa-tap;Timor-Alor-Pantar;;;;Latn;;
80;ado;Abu;Abu language;regular;paa-ram;Ramu;;;;Latn;Adjora;
81;adp;Adap;Adap language;regular;sit-tib;Tibetic;sortkey;autodetect;;Tibt;;
82;adq;Adangbe;Adangbe language;regular;alv-gda;Ga-Dangme;;;;Latn;Agotime;
83;adr;Adonara;Adonara language;regular;poz-cet;Central-Eastern Malayo-Polynesian;;;;Latn;;
84;ads;Adamorobe Sign Language;Adamorobe Sign Language;regular;sgn;sign;;;;Latn;;
85;adt;Adnyamathanha;Adnyamathanha language;regular;aus-psw;Southwest Pama-Nyungan;;;;Latn;;
86;adu;Aduge;Aduge language;regular;alv-nwd;Northwestern Edoid;;;;Latn;;
87;adw;Amondawa;Amondawa language;regular;tup-gua;Tupi-Guarani;;;;Latn;;
88;ady;Adyghe;Adyghe language;regular;cau-cir;Circassian;sortkey;autodetect;;Cyrl,Latn,Arab;;
89;adz;Adzera;Adzera language;regular;poz-ocw;Western Oceanic;;;;Latn;;
90;ae;Avestan;Avestan language;regular;ira-cen;Central Iranian;;;;Avst,Gujr;;
91;aea;Areba;Areba language;regular;aus-pam;Pama-Nyungan;;;;Latn;;
92;aeb;Tunisian Arabic;Tunisian Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
93;aed;Argentine Sign Language;Argentine Sign Language;regular;sgn;sign;;;;Latn;;
94;aee;Northeast Pashayi;Northeast Pashayi language;regular;inc-pas;Pashayi;;;;fa-Arab,Latn;Northeast Pashai,Pashai;
95;aek;Haeke;Haeke language;regular;poz-cln;New Caledonian;;;;Latn;;
96;ael;Ambele;Ambele language;regular;nic-grf;Grassfields;;;;Latn;;
97;aem;Arem;Arem language;regular;mkh-vie;Vietic;;;;Latn;;
98;aen;Armenian Sign Language;Armenian Sign Language;regular;sgn;sign;;;;;;
99;aeq;Aer;Aer language;regular;inc-wes;Western Indo-Aryan;;;;Arab;;
100;aer;Eastern Arrernte;Eastern Arrernte language;regular;aus-pam;Pama-Nyungan;;;;Latn;;
101;aes;Alsea;Alsea language;regular;;;;;Latn;Yaquina,Yakwina,Alseya,Yakona;
102;aeu;Akeu;Akeu language;regular;tbq-sil;Siloid;;;;Latn;Chepya;
103;aew;Ambakich;Ambakich language;regular;paa-ram;Ramu;;;;Latn;Aion,Porapora;
104;aey;Amele;Amele language;regular;ngf-mad;Madang;;;;Latn;;
105;aez;Aeka;Aeka language;regular;ngf;Trans-New Guinea;;;;Latn;Aiga,Orokaiva;
106;af;Afrikaans;Afrikaans language;regular;gmw-frk;Low Franconian;sortkey;;;Latn,Arab;;
107;afa-pro;Proto-Afroasiatic;Proto-Afroasiatic language;reconstructed;afa;Afroasiatic;;;exceptional;Latn;;
108;afb;Gulf Arabic;Gulf Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
109;afd;Andai;Andai language;regular;paa-arf;Arafundi;;;;Latn;;
110;afe;Putukwam;Putukwam language;regular;nic-ben;Bendi;;;;Latn;;
111;afg;Afghan Sign Language;Afghan Sign Language;regular;sgn;sign;;;;;;
112;afh;Afrihili;Afrihili language;appendix-constructed;art;constructed;;;;Latn;;
113;afi;Akrukay;Akrukay language;regular;paa-ram;Ramu;;;;Latn;;
114;afk;Nanubae;Nanubae language;regular;paa-arf;Arafundi;;;;Latn;;
115;afn;Defaka;Defaka language;regular;nic;Niger-Congo;;;;Latn;;
116;afo;Eloyi;Eloyi language;regular;nic-plt;Plateau;;;;Latn;;
117;afp;Tapei;Tapei language;regular;paa-arf;Arafundi;;;;Latn;;
118;afs;Afro-Seminole Creole;Afro-Seminole Creole language;regular;crp;creole or pidgin;;;;Latn;;
119;aft;Afitti;Afitti language;regular;sdv-nyi;Nyima;;;;Latn;Affiti,Ditti;
120;afu;Awutu;Awutu language;regular;alv-gng;Guang;;;;Latn;;
121;afz;Obokuitai;Obokuitai language;regular;paa-lkp;Lakes Plain;;;;Latn;;
122;aga;Aguano;Aguano language;regular;;;;;Latn;;
123;agb;Legbo;Legbo language;regular;nic-uce;East-West Upper Cross River;;;;Latn;;
124;agc;Agatu;Agatu language;regular;alv-ido;Idomoid;;;;Latn;;
125;agd;Agarabi;Agarabi language;regular;paa-kag;Kainantu-Goroka;;;;Latn;;
126;age;Angal;Angal language;regular;paa-eng;Engan;;;;Latn;;
127;agf;Arguni;Arguni language;regular;poz-cet;Central-Eastern Malayo-Polynesian;;;;Latn;;
128;agg;Angor;Angor language;regular;paa;Papuan;;;;Latn;;
129;agh;Ngelima;Ngelima language;regular;bnt-bta;Bati-Angba;;;;Latn;;
130;agi;Agariya;Agariya language;regular;mun;Munda;;;;Deva;;
131;agj;Argobba;Argobba language;regular;sem-eth;Ethiopian Semitic;;;;Ethi;;
132;agk;Isarog Agta;Isarog Agta language;regular;phi;Philippine;;;;Latn;;
133;agl;Fembe;Fembe language;regular;ngf;Trans-New Guinea;;;;Latn;Agala;
134;agm;Angaataha;Angaataha language;regular;ngf;Trans-New Guinea;;;;Latn;;
135;agn;Agutaynen;Agutaynen language;regular;phi-kal;Kalamian;;;;Latn;;
136;ago;Tainae;Tainae language;regular;ngf;Trans-New Guinea;;;;Latn;;
137;agq;Aghem;Aghem language;regular;nic-rnw;Western Ring;;;;Latn;;
138;agr;Aguaruna;Aguaruna language;regular;sai-jiv;Jivaroan;;;;Latn;;
139;ags;Esimbi;Esimbi language;regular;nic-bds;Southern Bantoid;;;;Latn;;
140;agt;Central Cagayan Agta;Central Cagayan Agta language;regular;phi;Philippine;;;;Latn;;
141;agu;Aguacateca;Aguacateca language;regular;myn;Mayan;;;;Latn;;
142;agv;Remontado Agta;Remontado Agta language;regular;phi;Philippine;;;;Latn;Remontado Dumagat,Sinauna,Hatang Kayey;
143;agw;Kahua;Kahua language;regular;poz-sls;Southeast Solomonic;;;;Latn;;
144;agx;Aghul;Aghul language;regular;cau-esm;Eastern Samur;sortkey;autodetect;;Cyrl;;
145;agy;Southern Alta;Southern Alta language;regular;phi;Philippine;;;;Latn;;
146;agz;Mount Iriga Agta;Mount Iriga Agta language;regular;phi;Philippine;;;;Latn;;
147;aha;Ahanta;Ahanta language;regular;alv-ctn;Central Tano;;;;Latn;;
148;ahb;Axamb;Axamb language;regular;poz-vnc;Central Vanuatu;;;;Latn;;
149;ahg;Qimant;Qimant language;regular;cus-cen;Central Cushitic;;;;Latn;;
150;ahh;Aghu;Aghu language;regular;ngf;Trans-New Guinea;;;;Latn;;
151;ahi;Tiagbamrin Aizi;Tiagbamrin Aizi language;regular;kro-aiz;Aizi;;;;Latn;;
152;ahk;Akha;Akha language;regular;tbq-han;Hanoid;sortkey;;;Latn,Mymr,Thai;;
153;ahl;Igo;Igo language;regular;alv-ktg;Ka-Togo;;;;Latn;;
154;ahm;Mobumrin Aizi;Mobumrin Aizi language;regular;kro-aiz;Aizi;;;;Latn;;
155;ahn;Àhàn;Àhàn language;regular;alv-aah;Ayere-Ahan;;;;Latn;;
156;aho;Ahom;Ahom language;regular;tai-swe;Southwestern Tai;;;;Ahom;;
157;ahp;Aproumu Aizi;Aproumu Aizi language;regular;alv-kwa;Kwa;;;;Latn;;
158;ahr;Ahirani;Ahirani language;regular;inc-wes;Western Indo-Aryan;;;;Deva;Khandeshi,Khandesi;
159;ahs;Ashe;Ashe language;regular;nic-plc;Central Plateau;;;;Latn;;
160;aht;Ahtna;Ahtna language;regular;ath-nor;North Athabaskan;;;;Latn;;
161;aia;Arosi;Arosi language;regular;poz-sls;Southeast Solomonic;;;;Latn;;
162;aib;Äynu;Äynu language;regular;qfa-mix;mixed;;;;Arab,Latn;Aynu,Ainu,Ainu (China),Aini,Eyni,Ejnu,Abdal,Äynú;
163;aic;Ainbai;Ainbai language;regular;paa-brd;Border;;;;Latn;;
164;aid;Alngith;Alngith language;regular;aus-pmn;Paman;;;;Latn;;
165;aie;Amara;Amara language;regular;poz-ocw;Western Oceanic;;;;Latn;;
166;aif;Agi;Agi language;regular;qfa-tor;Torricelli;;;;Latn;;
167;aig;Antigua and Barbuda Creole English;Antigua and Barbuda Creole English language;regular;crp;creole or pidgin;;;;Latn;Leeward Caribbean Creole English,Antiguan Creole English,Kokoy Creole English,Saint Kitts Creole,Montserrat Creole,Anguillan Creole;
168;aih;Ai-Cham;Ai-Cham language;regular;qfa-kms;Kam-Sui;sortkey;;;Latn,Hani;;
169;aii;Assyrian Neo-Aramaic;Assyrian Neo-Aramaic language;regular;sem-nna;Northeastern Neo-Aramaic;;autodetect;;Syrc;;
170;aij;Lishanid Noshan;Lishanid Noshan language;regular;sem-nna;Northeastern Neo-Aramaic;;;;Hebr;;
171;aik;Ake;Ake language;regular;nic-pls;South Plateau;;;;Latn;;
172;ail;Aimele;Aimele language;regular;ngf;Trans-New Guinea;;;;Latn;;
173;aim;Aimol;Aimol language;regular;tbq-kuk;Kukish;;;;Latn,Beng;;
174;ain;Ainu;Ainu language;regular;qfa-iso;isolate;sortkey;;;Kana,Latn,Cyrl;;
175;aio;Aiton;Aiton language;regular;tai-swe;Southwestern Tai;;autodetect;;Mymr;;
176;aip;Burumakok;Burumakok language;regular;ngf-okk;Ok;;;;Latn;;
177;air;Airoran;Airoran language;regular;paa-tkw;Tor-Kwerba;;;;Latn;;
178;ait;Arikem;Arikem language;regular;tup;Tupian;;;;Latn;;
179;aiw;Aari;Aari language;regular;omv-aro;Aroid;;;;Latn;;
180;aix;Aighon;Aighon language;regular;poz-ocw;Western Oceanic;;;;Latn;;
181;aiy;Ali;Ali language;regular;gba-eas;Eastern Gbaya;;;;Latn;;
182;aja;Aja;Aja language;regular;csu-bkr;Birri-Kresh;;;;Latn;;
183;ajg;Adja;Adja language;regular;alv-gbe;Gbe;;;;Latn;;
184;aji;Ajië;Ajië language;regular;poz-cln;New Caledonian;;;;Latn;Houailou;
185;ajn;Andajin;Andajin language;regular;aus-wor;Worrorran;;;;Latn;;
186;ajp;South Levantine Arabic;South Levantine Arabic language;regular;sem-arb;Arabic;;autodetect;;Arab;;
187;ajw;Ajawa;Ajawa language;regular;cdc-wst;West Chadic;;;;Latn;;
188;ajz;Amri Karbi;Amri Karbi language;regular;tbq-kuk;Kukish;;;;Latn;;
189;ak;Akan;Akan language;regular;alv-ctn;Central Tano;;;;Latn;;
190;akb;Angkola Batak;Angkola Batak language;regular;btk;Batak;;;;Latn,Batk;;
191;akc;Mpur;Mpur language;regular;paa-wpa;West Papuan;;;;Latn;;
192;akd;Ukpet-Ehom;Ukpet-Ehom language;regular;nic-ucr;Upper Cross River;;;;Latn;;
193;ake;Akawaio;Akawaio language;regular;sai-pem;Pemongan;;;;Latn;;
194;akf;Akpa;Akpa language;regular;alv-ido;Idomoid;;;;Latn;;
195;akg;Anakalangu;Anakalangu language;regular;poz-cet;Central-Eastern Malayo-Polynesian;;;;Latn;;
196;akh;Angal Heneng;Angal Heneng language;regular;paa-eng;Engan;;;;Latn;;
197;aki;Aiome;Aiome language;regular;paa;Papuan;;;;Latn;;
198;akj;Jeru;Jeru language;regular;qfa-adn;Northern Great Andamanese;;;;Latn,Deva;Aka-Jeru;
199;akk;Akkadian;Akkadian language;regular;sem-eas;East Semitic;;;;Xsux,Latn;;
200;akl;Aklanon;Aklanon language;regular;phi;Philippine;;;;Latn;Aklan,Akeanon;
201;akm;Aka-Bo;Aka-Bo language;regular;qfa-adn;Northern Great Andamanese;;;;Latn;Ba,Bo;
202;ako;Akurio;Akurio language;regular;sai-tar;Taranoan;;;;Latn;;
203;akp;Siwu;Siwu language;regular;alv-ntg;Na-Togo;;;;Latn;;
204;akq;Ak;Ak language;regular;paa;Papuan;;;;Latn;;
205;akr;Araki;Araki language;regular;poz-vnn;North Vanuatu;;;;Latn;;
206;aks;Akaselem;Akaselem language;regular;nic-grm;Gurma;;;;Latn;Tchamba,Akasele,Tsamba;
207;akt;Akolet;Akolet language;regular;poz-ocw;Western Oceanic;;;;Latn;;
208;aku;Akum;Akum language;regular;nic-ykb;Yukubenic;;;;Latn;;
209;akv;Akhvakh;Akhvakh language;regular;cau-and;Andian;;autodetect;;Cyrl;;
210;akw;Akwa;Akwa language;regular;bnt-mbo;Mboshi;;;;Latn;;
211;akx;Aka-Kede;Aka-Kede language;regular;qfa-adc;Central Great Andamanese;;;;Latn;Kede;
212;aky;Aka-Kol;Aka-Kol language;regular;qfa-adc;Central Great Andamanese;;;;Latn;Kol,Kawl,Aka-Kawl,Bojingiji;
213;akz;Alabama;Alabama language;regular;nai-mus;Muskogean;;;;Latn;;
214;ala;Alago;Alago language;regular;alv-ido;Idomoid;;;;Latn;;
215;alc;Kawésqar;Kawésqar language;regular;aqa;Alacalufan;;;;Latn;Qawasqar,Alacaluf;
216;ald;Alladian;Alladian language;regular;alv-lag;Lagoon;;;;Latn;Alladyan,Allagian,Alaguian;
217;ale;Aleut;Aleut language;regular;esx;Eskimo-Aleut;;;;Latn;;
218;alf;Alege;Alege language;regular;nic-ben;Bendi;;;;Latn;;
219;alg-aga;Agawam;Agawam language;regular;alg-eas;Eastern Algonquian;;;exceptional;Latn;;
220;alg-pro;Proto-Algonquian;Proto-Algonquian language;reconstructed;alg;Algonquian;sortkey;;exceptional;Latn;;
221;alh;Alawa;Alawa language;regular;aus-gun;Gunwinyguan;;;;Latn;;
222;ali;Amaimon;Amaimon language;regular;ngf-mad;Madang;;;;Latn;;
223;alj;Alangan;Alangan language;regular;phi;Philippine;;;;Latn;;
224;alk;Alak;Alak language;regular;mkh;Mon-Khmer;;;;Latn;;
225;all;Allar;Allar language;regular;dra-mal;Malayalamoid;;;;Mlym;Chatan;
226;alm;Amblong;Amblong language;regular;poz-vnn;North Vanuatu;;;;Latn;;
227;alo;Larike-Wakasihu;Larike-Wakasihu language;regular;poz-cma;Central Maluku;;;;Latn;;
228;alp;Alune;Alune language;regular;poz-cet;Central-Eastern Malayo-Polynesian;;;;Latn;;
229;alq;Algonquin;Algonquin language;regular;alg;Algonquian;;;;Latn,Cans;;
230;alr;Alutor;Alutor language;regular;qfa-ckn;Chukotkan;sortkey;autodetect;;Cyrl;;
231;alt;Southern Altai;Southern Altai language;regular;trk-kkp;Kyrgyz-Kipchak;sortkey;;;Cyrl;;
232;alu;'Are'are;'Are'are language;regular;poz-sls;Southeast Solomonic;;;;Latn;;
233;alv-ama;Amasi;Amasi language;regular;nic-grs;Southwest Grassfields;;autodetect;exceptional;Latn;;
234;alv-bgu;Baïnounk Gubëeher;Baïnounk Gubëeher language;regular;alv-bny;Banyum;;;exceptional;Latn;Gubëeher,Nyun Gubëeher,Nun Gubëeher;
235;alv-bua-pro;Proto-Bua;Proto-Bua language;reconstructed;alv-bua;Bua;;;exceptional;Latn;;
236;alv-cng-pro;Proto-Cangin;Proto-Cangin language;reconstructed;alv-cng;Cangin;;;exceptional;Latn;;
237;alv-edk-pro;Proto-Edekiri;Proto-Edekiri language;reconstructed;alv-edk;Edekiri;;;exceptional;Latn;;
238;alv-edo-pro;Proto-Edoid;Proto-Edoid language;reconstructed;alv-edo;Edoid;;;exceptional;Latn;;
239;alv-fli-pro;Proto-Fali;Proto-Fali language;reconstructed;alv-fli;Fali;;;exceptional;Latn;;
240;alv-gbe-pro;Proto-Gbe;Proto-Gbe language;reconstructed;alv-gbe;Gbe;;;exceptional;Latn;;
241;alv-gng-pro;Proto-Guang;Proto-Guang language;reconstructed;alv-gng;Guang;;;exceptional;Latn;;
242;alv-gtm-pro;Proto-Central Togo;Proto-Central Togo language;reconstructed;alv-gtm;Ghana-Togo Mountain;;;exceptional;Latn;;
243;alv-gwa;Gwara;Gwara language;regular;nic-pla;Platoid;;;exceptional;Latn;;
244;alv-hei-pro;Proto-Heiban;Proto-Heiban language;reconstructed;alv-hei;Heiban;;;exceptional;Latn;;
245;alv-ido-pro;Proto-Idomoid;Proto-Idomoid language;reconstructed;alv-ido;Idomoid;;;exceptional;Latn;;
246;alv-igb-pro;Proto-Igboid;Proto-Igboid language;reconstructed;alv-igb;Igboid;;;exceptional;Latn;;
247;alv-kwa-pro;Proto-Kwa;Proto-Kwa language;reconstructed;alv-kwa;Kwa;;;exceptional;Latn;;
248;alv-mum-pro;Proto-Mumuye;Proto-Mumuye language;reconstructed;alv-mum;Mumuye;;;exceptional;Latn;;
249;alv-nup-pro;Proto-Nupoid;Proto-Nupoid language;reconstructed;alv-nup;Nupoid;;;exceptional;Latn;;
250;alv-pro;Proto-Atlantic-Congo;Proto-Atlantic-Congo language;reconstructed;alv;Atlantic-Congo;;;exceptional;Latn;;
251;alv-von-pro;Proto-Volta-Niger;Proto-Volta-Niger language;reconstructed;alv-von;Volta-Niger;;;exceptional;Latn;;
252;alv-yor-pro;Proto-Yoruba;Proto-Yoruba language;reconstructed;alv-yor;Yoruba;;;exceptional;Latn;;
253;alv-yrd-pro;Proto-Yoruboid;Proto-Yoruboid language;reconstructed;alv-yrd;Yoruboid;;;exceptional;Latn;;
254;alw;Alaba;Alaba language;regular;cus-hec;Highland East Cushitic;;;;Latn;Alaba-K'abeena,Alaaba,K'abeena;
255;alx;Amol;Amol language;regular;qfa-tor;Torricelli;;;;Latn;;
256;aly;Alyawarr;Alyawarr language;regular;aus-pam;Pama-Nyungan;;;;Latn;;
257;alz;Alur;Alur language;regular;sdv-los;Southern Luo;;;;Latn;;
258;am;Amharic;Amharic language;regular;sem-eth;Ethiopian Semitic;;;;Ethi;;
259;ama;Amanayé;Amanayé language;regular;tup-gua;Tupi-Guarani;;;;Latn;;
260;amb;Ambo;Ambo language;regular;nic-tvn;Northern Tivoid;;;;Latn;;
261;amc;Amahuaca;Amahuaca language;regular;sai-pan;Panoan;;;;Latn;;
262;ame;Yanesha';Yanesha' language;regular;awd;Arawakan;;;;Latn;Amuesha;
263;amf;Hamer-Banna;Hamer-Banna language;regular;omv-aro;Aroid;;;;Latn;;
264;amg;Amurdag;Amurdag language;regular;aus-wdj;Iwaidjan;;;;Latn;Amarag;
265;ami;Amis;Amis language;regular;map;Austronesian;;;;Latn;Nataoran Amis;
266;amj;Amdang;Amdang language;regular;ssa-fur;Fur;;;;Latn;Biltine,Mimi;
267;amk;Ambai;Ambai language;regular;poz-hce;Halmahera-Cenderawasih;;;;Latn;Wadapi-Laut;
268;aml;War-Jaintia;War-Jaintia language;regular;aav-khs;Khasian;;;;Latn;;
269;amm;Ama;Ama language;regular;qfa-mal;Left May;;;;Latn;;
270;amn;Amanab;Amanab language;regular;paa-brd;Border;;;;Latn;;
271;amo;Amo;Amo language;regular;nic-kne;East Kainji;;;;Latn;Timap,Map,Among,Amap,Amon;
272;amp;Alamblak;Alamblak language;regular;paa;Papuan;;;;Latn;;
273;amq;Amahai;Amahai language;regular;poz-cma;Central Maluku;;;;Latn;;
274;amr;Amarakaeri;Amarakaeri language;regular;sai-har;Harákmbut;;;;Latn;;
275;ams;Southern Amami-Oshima;Southern Amami-Oshima language;regular;jpx-ryu;Ryukyuan;sortkey;;;Jpan;;
276;amt;Amto;Amto language;regular;paa-asa;Arai-Samaia;;;;Latn;;
277;amu;Guerrero Amuzgo;Guerrero Amuzgo language;regular;omq;Oto-Manguean;;;;Latn;Amuzgo,Xochistlahuaca Amuzgo,Northern Amuzgo,Southern Amuzgo;
278;amv;Ambelau;Ambelau language;regular;poz-cma;Central Maluku;;;;Latn;;
279;amw;Western Neo-Aramaic;Western Neo-Aramaic language;regular;sem-arw;Western Aramaic;;autodetect;;Armi,Syrc,Latn;;
280;amx;Anmatyerre;Anmatyerre language;regular;aus-pam;Pama-Nyungan;;;;Latn;Namfau;
281;amy;Ami;Ami language;regular;aus-dal;Daly;;;;Latn;Ame,Amijangal;
282;amz;Atampaya;Atampaya language;regular;aus-pam;Pama-Nyungan;;;;Latn;;
283;an;Aragonese;Aragonese language;regular;roa-ibe;West Iberian;;;;Latn;;
